Consolidate compiler generated dependencies of target orion_mtc_node
[ 50%] Building CXX object CMakeFiles/orion_mtc_node.dir/src/orion_mtc_node.cpp.o
[100%] Linking CXX executable orion_mtc_node
[100%] Built target orion_mtc_node
-- Install configuration: "Release"
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/ompl_planning.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/sensors_3d.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/urdf.rviz
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/joint_limits.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/joint_names_orion.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/kinematics.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/orion.srdf
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/moveit_controllers.yaml
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch/moveit_pybullet.launch.py
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch/moveit.rviz
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link4.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link6.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link1.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/base_link.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link3.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link2.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link7.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link5.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link8.STL
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf/orion.csv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf/orion.urdf
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/.setup_assistant
-- Installing: /home/huzy/My_OrionManipulator/install/orion/lib/orion/pybullet_follow_joint_trajectory_server.py
-- Installing: /home/huzy/My_OrionManipulator/install/orion/lib/orion/orion_mtc_node
-- Set runtime path of "/home/huzy/My_OrionManipulator/install/orion/lib/orion/orion_mtc_node" to ""
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/package_run_dependencies/orion
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/parent_prefix_path/orion
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/ament_prefix_path.sh
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/ament_prefix_path.dsv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/path.sh
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/path.dsv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.bash
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.sh
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.zsh
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.dsv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/package.dsv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/packages/orion
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/cmake/orionConfig.cmake
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/cmake/orionConfig-version.cmake
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/package.xml
