-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huzy/orion/build/orion
-- Install configuration: ""
-- Installing: /home/huzy/orion/install/orion/share/orion/config
-- Installing: /home/huzy/orion/install/orion/share/orion/config/ompl_planning.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/config/sensors_3d.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/config/urdf.rviz
-- Installing: /home/huzy/orion/install/orion/share/orion/config/joint_limits.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/config/joint_names_orion.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/config/kinematics.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/config/orion.srdf
-- Installing: /home/huzy/orion/install/orion/share/orion/config/moveit_controllers.yaml
-- Installing: /home/huzy/orion/install/orion/share/orion/launch
-- Installing: /home/huzy/orion/install/orion/share/orion/launch/moveit_pybullet.launch.py
-- Installing: /home/huzy/orion/install/orion/share/orion/launch/moveit.rviz
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link4.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link6.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link1.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/base_link.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link3.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link2.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link7.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link5.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/meshes/Link8.STL
-- Installing: /home/huzy/orion/install/orion/share/orion/urdf
-- Installing: /home/huzy/orion/install/orion/share/orion/urdf/orion.csv
-- Installing: /home/huzy/orion/install/orion/share/orion/urdf/orion.urdf
-- Installing: /home/huzy/orion/install/orion/share/orion/.setup_assistant
-- Installing: /home/huzy/orion/install/orion/lib/orion/pybullet_follow_joint_trajectory_server.py
-- Installing: /home/huzy/orion/install/orion/share/ament_index/resource_index/package_run_dependencies/orion
-- Installing: /home/huzy/orion/install/orion/share/ament_index/resource_index/parent_prefix_path/orion
-- Installing: /home/huzy/orion/install/orion/share/orion/environment/ament_prefix_path.sh
-- Installing: /home/huzy/orion/install/orion/share/orion/environment/ament_prefix_path.dsv
-- Installing: /home/huzy/orion/install/orion/share/orion/environment/path.sh
-- Installing: /home/huzy/orion/install/orion/share/orion/environment/path.dsv
-- Installing: /home/huzy/orion/install/orion/share/orion/local_setup.bash
-- Installing: /home/huzy/orion/install/orion/share/orion/local_setup.sh
-- Installing: /home/huzy/orion/install/orion/share/orion/local_setup.zsh
-- Installing: /home/huzy/orion/install/orion/share/orion/local_setup.dsv
-- Installing: /home/huzy/orion/install/orion/share/orion/package.dsv
-- Installing: /home/huzy/orion/install/orion/share/ament_index/resource_index/packages/orion
-- Installing: /home/huzy/orion/install/orion/share/orion/cmake/orionConfig.cmake
-- Installing: /home/huzy/orion/install/orion/share/orion/cmake/orionConfig-version.cmake
-- Installing: /home/huzy/orion/install/orion/share/orion/package.xml
